
LP\x05E\x01 A-OK
;\x02cf\x02 bivalvular
\r\ne\\Q\x02 bivariate
1]i\x1f\x01 biyearly
\x05`\x03*\x03 bizarre
Al[g bizonal
[/\r\n1\x03 black
\x01\\tY\x01 black-a-vised
w4\x18`\x03 black-and-blue
L\rv\x17\x02 black-and-tan
vL;i black-and-white
^g\x1f{\x02 black-coated
g)mo\x02 black-figure
\x154x5 black-hearted
PXV\x18\x03 black-letter
\x20RC]\x03 blackened
kY\tu\x02 blackguardly
f\x06UE\x01 blackish
W6R~\x02 bladdery
y\x1c=V\x02 bladed
3]4\x03\x02 blae
;j;\x17\x01 blah
oB\x1aG\x02 blamable
RHg\x20\x01 blame
Ap](\x01 blameable
\x108'/\x03 blamed
4\x12nG\x01 blameful
QH\x1f}\x03 blameless
{l^1\x03 blameworthy
(\x07\r\n9 blanched
_u\x16)\x01 bland
~EW4\x03 blank
\x07\x15(5 blanket
eU\x04\x13\x01 blankety
!j\x07D blankety-blank
Y;|C\x03 blaring
_*a?\x03 blasphemous
b]z\x1e\x01 blasted
Vrx\x08\x03 blasting
A}2D\x01 blastoderm
Nc\x0ed\x02 blastular
Q\x13;v\x03 blatant
2\x0bJB\x01 blate
X\x0c{B\x02 blathering
WIk\x1d blazing
!o\tk bleached
w5\x1ei\x01 bleak
|8pP\x03 blear
Kof\x12 blear-eyed
w%d\x1f\x01 blearier
(S7,\x03 bleariest
\x7f[Ra\x01 bleary
y\x1d\x0fM\x03 bleary-eyed
nzL4\x01 bleeding
H1\x14\x16\x01 blemished
1qu`\x02 blended
G\x1a\x01u blending
\x08\x10\x10\x13\x02 blessed
\x14Kh\x0e\x02 blest
wR\x1fL\x03 blighted
&4?R\x01 blightingly
F/JU\x03 blimpish
Xe@6\x01 blind
)\x016Q\x02 blinded
DZUL blindfold
{#D^\x03 blindfolded
p\x1f\x1c[\x01 blinding
'uib blinking
uK+E blissful
~_\x06=\x02 blissless
\x1c/gl blistered
r\x01)V blistering
a\x209\x08\x01 blistery
586\x0f blithe
T~\x19V\x03 blithering
4m!q\x02 blithesome
\x17Z0\r\n\x03 blizzardly
\r\n@f\x1c blizzardy
$Gp\\ bloated
\x01\x0eVD\x02 blockaded
b?ZZ\x03 blockading
Dl\x0cn blocked
\x7fA;\x01\x02 blockish
;[\x01;\x02 blocky
\x055\x0f-\x02 blond
&C\x17\x12 blonde
\x1ekP;\x02 blood-and-thunder
p\x0cv$\x01 blood-red
lV'}\x02 blooded
E\x15#\x0e\x01 bloodied
Nd3,\x02 bloodier
'W\x196\x03 bloodiest
L|u'\x03 bloodless
\x08\x0eQ\x10\x01 bloodshot
\x01\x0c;D\x03 bloodstained
\x07\x01;j\x02 bloodsucking
r\rk&\x03 bloodthirsty
%tvp\x01 bloody
u\x19?\x0b bloody-minded
\x13x\x1fX\x03 bloodying
\rV\x100\x01 bloomed
c\x7fZ\x14 bloomier
-&7\x17\x02 bloomiest
oH3= blooming
nK\x06)\x02 bloomless
#\tQ\x04\x01 bloomy
(]qK\x02 blossomy
)\x1ewx blotched
BoJo blotchier
7xH_\x01 blotchiest
0\x1d)~ blotchy
?j]\x1f\x02 blotto
E\x1fz_\x01 blotty
31Y\x0e blow-by-blow
\x04\x10$t\x01 blowhard
\x1aSnq\x02 blowier
TI\\[\x02 blowiest
iC\x07\x01\x03 blown
3KA9\x03 blowsier
vx\x7f\x19 blowsiest
G3u;\x03 blowsy
1?\x11%\x03 blowy
7HyO blowzed
\x16\x19t\\\x03 blowzier
B;9f\x01 blowziest
+Q;+\x02 blowzy
g;bH\x03 blubber
\x01(S;\x01 blubbery
\x05Rc4\x01 blue
q\x11AS\x03 blue-black
--0G blue-blooded
\x0e\x0f\x0c)\x01 blue-collar
\x14[\x02*\x02 blue-eyed
LPTt\x01 blue-sky
\x1cZyr bluer
\x0bNf)\x02 bluest
\x06Qx9 bluff
%\x17qq\x01 bluish
Y-8)\x02 blunt
;{`/\x01 blunted
\x19\x19t\x1f blurred
{U#5\x01 blurry
454$\x01 blushful
va[M\x03 blushing
w\x19D' blushless
Aph}\x02 blustering
p\x19,)\x01 blusterous
O5\x1c;\x01 blustery
X(Vj boarish
x/mN\x01 boastful
X\x0f#D\x02 boastless
1\x16bt\x03 bobbery
Q,x)\x01 bobs
lqq\x16\x02 bobtail
\x15\x026\x1a\x01 bobtailed
d'/7\x02 bodacious
YF`i\x03 bodger
p\x02\x14R\x02 bodied
(z'Q\x02 bodiless
j\\q\x03\x02 bodily
1X;M\x03 boding
1;-i\x03 body-line
J\x19\x1fN\x02 boggy
F{\x7f|\x01 bogus
YR\x13\x18 boiled
]$\x16\x06\x01 boiling
Bb\x11)\x02 boisterous
FD\r\n?\x01 bold
\x1f}\x10/\x01 bold-faced
]0qW\x02 bolometric
`f=x\x02 bolshevist
\x1c\x101q\x02 bolshie
\x03;=K\x02 bolshy
J?\x13G\x01 bolted
}\x19\x10\t\x02 bomb
\x18\x18g?\x01 bombacaceous
)@\rQ\x03 bombastic
X^\x12\x12\x02 bombproof
\x171t\x13 bombycid
X\x13+\x16\x01 bond
Z!#/\x02 bonded
PTA\x01\x02 bone
\x02rl\x1f\x03 bone-dry
;5PE bone-idle
^\x03)|\x03 boned
4\x08\x20w boneheaded
\x064'\x01\x03 boneless
Y%^V\x03 bonhomous
a\x0b(\r bonier
}{\x06K\x02 boniest
j,j\x03 bonism
\x05;LC\x03 bonkers
%6[F\x03 bonnie
\x1aSvl\x02 bonnier
^[\x13\x05 bonniest
}\x0fA]\x01 bonny
\x08\x0cLe\x01 bony
s\x11`V\x01 bonzer
'e\x1c;\x01 boobyish
!Tp+\x03 book-learned
5hZ\x05\x03 bookable
\x02\r`U\x01 booked
vQeD\x03 bookish
FaA~ bookless
\x149\x0b' bookmaking
5\x15\\9\x02 booming
\x06*W\x13\x01 boon
]V-S\x02 boorish
&LK\x7f\x01 booted
'YhT\x01 bootleg
V\x05\x06\t\x01 bootless
\x02r\x17C\x01 bootlicking
Eh*}\x03 boozier
\x0e\x16;;\x02 booziest
\x20FCy boozy
DoZo\x01 boracic
\x16\x140)\x01 boraginaceous
^D)P\x01 bordered
W\x1ff#\x02 bordering
aa#m\x03 borderless
xW`4\x02 borderline
u|kM\x01 boreal
\x07\x01\r\n\x0b\x03 bored
\x06!(G\x02 boric
6[yT boring
\x1a\x0f\x0eb\x01 born
\x02g\x1aR\x01 born-again
Gl~(\x01 bosker
\rG1\x15\x01 boskier
$]L\x18 boskiest
\x04NJ`\x01 bosky
,U;v\x02 bosom
i\x17m#\x02 bosomed
^t`s bosomy
!+!p\x01 boss
W8\x16?\x03 boss-eyed
vW\x01\x0b\x03 bossier
cPI]\x03 bossiest
!-4\x15\x01 bossy
po\x06j\x03 botanic
04\x08l\x03 botanical
\r==]\x03 botched
\x04,ph\x03 botchier
0r\x04|\x02 botchiest
G\r\n'5 botchy
'+rP\x01 both
g'~\x12\x02 bothered
\x18V{\x03 bothersome
\x202y2\x03 botryoid
\x016O\x12\x03 botryoidal
\x19\x01a{\x03 botryose
h\x07m'\x01 bottle-fed
\x03|7' bottle-green
\x19iO) bottle-nosed
lXlE\x01 bottom
D;c5\x03 bottom-up
z]B! bottomed
oU'B bottomless
\x06\x02M\x11\x02 bottommost
\x13AY]\x02 bouffant
\x17\x12k\x14\x01 bought
;8\x07; boughten
gF\x0c\x07\x02 bouilli
\x13qE0\x01 boulle
`\\K\x1a\x03 bouncing
]\x06nH bouncy
B/Cu bound
\x08?'z\x01 bounded
H\x06\x05^\x03 bounden
8~#3\x01 bounding
\x12\x19=Q boundless
\x07JA@ bounteous
tu\x1c2\x02 bountiful
'ej=\x01 bourgeois
\x01Q\x0ea\x03 boustrophedon
%\x06])\x02 bousy
1\x1e\x14F\x01 bovid
t)l\x16\x03 bovine
1!I\x01 bow
6fX6\x03 bow-windowed
iZHx\x03 bowed
0&;`\x01 bowery
oXY\x11\x01 bowing
\x17#p(\x02 box-office
\x02x`\x1b\x01 boxed
eqMi\x01 boxlike
\x1e\x04k@\x01 boxy
,Vz\x18\x02 boy-meets-girl
\r\n\x17!A\x03 boyish
s_D~\x02 braced
\x17h')\x01 brachial
\x01(s\x06 brachiate
8\x04[m\x02 brachiopod
,ueP brachycephalic
;3T' brachydactylic
\x053-\r\x02 brachydactylous
%\x20\x10\x01\x01 brachypterous
\r\nNN,\x02 brachyurous
F8\x17a\x03 bracing
\x04\x7fk'\x02 brackish
\x16rxD bracteal
yT1\x05\x03 bracteate
UC)\x1f bracteolate
oX5/\x01 bractless
NIM?\x01 brag
k-\x18a\x02 braggart
6\x12f+ bragging
\x142\x19D\x03 braided
1*BH\x03 brainier
jR\x19T\x03 brainiest
?c\x1c] brainish
|S\x010\x03 brainless
}iu3\x02 brainsick
H\x08GY\x01 brainwashed
k\x01'n brainy
axO\x17\x02 braised
V^w/\x03 brakeless
F-$\x11\x03 braky
4LTs\x03 braless
\x20\x08e\x12 bramblier
Z_=t\x03 brambliest
AF()\x03 brambly
`,\x0c;\x03 bran-new
\x05XMO\x03 branched
rD#\r\n\x01 branchial
~%xt\x03 branchiate
WX\x04^\x02 branching
~Ai$\x03 branchiopod
qT\x03%\x03 branchless
nI\x1f\x17 branchlike
\r\n=l6\x01 branchy
\x166\x1d\x18\x03 brand-new
\x03iD}\x03 branded
Ql/h\x03 brannier
2{z\x0b\x01 branniest
\x1ff\x0ft\x02 branny
\r\x1a\x1d~ brash
0EvK\x02 brashier
\x03(e\x13 brashiest
8n\x06-\x03 brashy
qeHc\x01 brassier
21@\x13\x01 brassiest
Aqx^ brassy
G6Nv\x03 brattish
\x18`yt\x02 bratty
Y]9\x15\x03 brave
bK\x15] braver
H\x04\x01j\x01 bravest
dk\x7f\x07\x01 braving
\x1f\x06(P\x01 braw
\r;cD\x01 brawling
4_}y\x03 brawny
EEtQ\x03 brazen
q'\\r\x01 brazen-faced
)B;\x03\x01 breached
\x0b/7\x03\x03 bread-and-butter
ML4M\x02 breakable
Y\x1f\x04@\x02 breakaway
;*j;\x03 breaking
n;Z*\x01 breakneck
\x1f(Cy\x02 breast-fed
\x06\x01(d\x03 breasted
U)_G\x02 breathable
\x1a\\c\x1c\x03 breathed
$/XO\x03 breathier
O'r6\x02 breathiest
}0y!\x02 breathing
\x163t'\x01 breathless
\x0b\x19{\x16\x01 breathtaking
;HE\x17\x01 breathy
\\dtY breeched
\x7fL\x1by\x03 breechless
\x03J\x13\x20 breechloading
we\x0c(\x03 breeding
#t!\x18\x02 breezeless
0S7\x1a\x01 breezier
\x12Wt\x17\x02 breeziest
;\x14\x06\x04\x01 breezy
\x15J)o bregmatic
R\r]\x19\x01 brevipennate
\x12y\x18H\x03 bribable
q\\cx\x01 bribeable
i(|F brick
kjE;\x02 brick-red
\x1dKT~\x03 brickier
$\x0e\r\n\x12\x02 brickiest
1GO\x08\x03 brickle
BbB\\\x03 bricky
OV\x03}\x02 bridal
y\r\n_'\x02 bridgeable
;^Rh\x02 bridgeless
6n\\\x0e\x02 brief
Skq\x12 briefless
=Zq;\x03 briery
y+Td bright
\x11XI\\\x03 brilliant
?)]@\x01 brilliant-cut
(W\x12\x1c\x02 brimful
YS;& brimless
0\x208S\x02 brimming
\x11[Om brimstony
\x11;\x131\x01 brinded
U8W) brindle
\rY#M brindled
wbO_\x01 brinier
\x19;(\x05 briniest
\x1a=if\x02 brinish
j!lW\x01 briny
F!%3 brisk
\rR\r\n\x17\x01 bristled
\x0el(&\x02 bristly
+T6p\x02 brittle
C(F*\x01 broached
)-}l\x03 broad
V\x17tP\x01 broad-gauge
6\x04CP broad-leaved
\x17@\x1fp\x01 broad-minded
Fvw#\x01 broadband
fN8G\x03 broadcast
1+\x04\x12\x03 broadish
\x1e_WJ\x02 broadloom
\x0bx\x1dd\x01 broadside
fJ\x10h\x02 brocaded
Z\x13R\x01 broch
0k\\m\x03 broguish
|\x19RK\x03 broiled
\x15'\x1as\x03 broke
m\r\n!~\x02 broken
\x12+De\x01 broken-backed
[^\x13n\x02 broken-down
*U\x19/\x03 broken-hearted
h\r\x08D\x01 broken-in
{?hK broken-winded
rhb\r bromeliaceous
AQ5M bromic
io(=\x02 bromidic
;cw/\x01 bronchial
W\x052}\x01 bronchitic
\x10\x180\x01\x03 bronchoscopic
\x073G@\x02 bronze
Rl\x12(\x03 bronzed
\x0c)\x10h\x01 bronzy
\x0f@;q\x01 brood
\x04n04\x01 broodier
)K~B broodiest
MS4D\x03 brooding
M\x08\x0f2 broody
ZI'9\x01 broomy
h+Qs\x02 brother
d_\x13; brotherlike
\x1e\x1f\x15D\x03 brotherly
H[$~\x02 browbeaten
'i\x16q\x03 browless
W\x16oK\x03 brown
k\x1c,8\x01 browned
z2|{ brownish
NF=T\x01 browny
Nud\\\x03 bruised
B!\x0fR\x03 bruising
Z\\s6\x01 brumal
\x10D0P\x03 brumous
\x14n;c\x02 brunet
(Xo!\x03 brunette
UzA) brush-fire
2\x01$7\x03 brushed
L\x18=M\x03 brushless
g$(\x08\x01 brushy
iw|9\x01 brusque
p8~3\x01 brut
x\\)=\x01 brutal
\x01,up\x03 brute
R\x1fG\x1b\x03 brutelike
'\x1dK\x17 brutish
)\x02\x08Q\x03 bryological
{Ite\x02 bubaline
?cR= bubblier
zqx)\x01 bubbliest
3vzO\x03 bubbling
\x15erv\x03 bubbly
6u8H bubonic
;\x0fwl buccal
6rvg\x01 buccaneerish
ASSi buccinatory
)0\x1f\x0c\x01 buck
\x10Z\x06r bucked
T`\x0b^\x01 buckish
JZ\x1d* buckram
\x03It=\x01 buckshee
,\x10M\x1f\x01 buckskin
(hq?\x03 bucktooth
\x18a\x0f\x0c\x02 bucktoothed
o\x04lj\x01 bucolic
\x03\r\n\x07' budding
`f\x08'\x03 buddy-buddy
\x08(y{\x03 budgetary
C\x19\x0e*\x02 budless
OD'`\x01 buff
yV\x07q\x01 buffeted
\x02O(c\x01 bug-eyed
-(lo bugged
ilZF\x02 buggy
#\x08\x14\t bughouse
$Q|u\x01 bugs
e\rq#\x01 buhl
[aaG building
@W1[\x02 built
\r\n^UO\x03 built-in
BnEh\x01 built-up
kz\x16n buirdly
Iox\t\x01 bulbar
`F\rW\x01 bulbed
m\x1c|T bulbiferous
\x1b*@O\x01 bulbous
XU%f bulging
\x08\r0\x10\x03 bulgy
8qW\x1c\x02 bulimic
#\x0cl;\x01 bulk
|\x15m\x18\x03 bulkier
)t!O\x03 bulkiest
p;x\x0b bulky
\x14Ar\x03\x02 bull
'L*\x06\x03 bull-headed
I)FO bull-necked
\x10o\x1e? bull-nosed
\x16dg_\x02 bullate
jMyC bulldog
;LnI\x01 bullet-headed
\tn\x18`\x03 bullied
\x07PDP\x02 bullish
j+}\x05 bullocky
T*\x13X\x02 bully
=/\x05\x03 bullying
l\x12=\x01 bum
v4\t1\x01 bumbling
\x0fH'\x19\x02 bumper
C@\x10U bumper-to-bumper
SF1y\x01 bumpier
\x10z\x1e& bumpiest
'bu' bumpkinish
`\x04ag\x02 bumptious
v\x0eRJ\x01 bumpy
?U\x0f\x02\x02 bunched
6M(`\x03 bunchier
?jUo\x01 bunchiest
vbl\x05 bunchy
\x0e0J\\\x01 bung
['\x16i bungaloid
]Gx\x13\x01 bungled
5\x01\x04\r\n\x03 bungling
Z\x1b\x04'\x03 bunodont
[Q&\x13\x02 bunted
0;1]\x03 buoyant
\x19\x01\x1a=\x02 buprestid
\x10=z]\x03 bur-reed
(go_\x02 burbling
#O`4 burdened
]y(b\x03 burdensome
\x0b|/=\x03 bureaucratic
[\x07Y\x7f burghal
\x1598@\x01 burglarious
|}1\x03\x03 buried
]D5I\x03 burked
yi\r\nS\x01 burled
\x02x\x14!\x01 burlesque
y1\x15\x08 burlier
C\x07'Y\x02 burliest
\x0bYU{ burly
seR=\x03 burned
Eu\x1a=\x03 burning
E(\r\ny\x02 burnished
~s(\x15\x01 burnt
@G4- burred
T\x07u\x17 burrier
O#~S\x03 burriest
r&@\x17\x02 burry
O\x7fe\x1f bursal
\x0eQ|1 bursarial
\x021(\x1a\x03 burseraceous
SOA)\x02 bursiform
9%\x08\x1b\x01 burst
=Q-;\x01 bursting
q|]\x06\x02 bush
\x0c{JM\x03 bushed
K{u;\x03 bushier
gs;N\x01 bushiest
NA/R\x02 bushwhacking
j\x17\x0b\x0e\x03 bushy
P\x1f=a\x01 busied
M'L\x11\x02 busier
\x08Dh\x0b\x02 busiest
_\x20\x012\x02 business
p'|\t\x03 busked
'o\x1dS\x01 buskined
\x7f)#\x0e\x02 bust
s\x12yC\x01 busted
\x01\x1b\x16{\x02 bustier
u~\x14D\x03 bustiest
#\x083L\x02 bustled
C\x20\x0bp\x03 bustling
;\x10Mx busty
S,\x1b%\x01 busy
\x1c0m_\x02 busying
m9z$\x01 butch
)|BZ\x01 butcherly
\x01^9\x1c\x03 buttery
\x14pm@\x01 buttocked
IC8O button-down
)\x06EP buttoned
\x02bl3\x03 buttony
y@q\x01\x01 buttressed
\x148!\x1b\x02 butyraceous
3\x01\x14* butyric
8z&= buxom
RvRF\x02 buyable
NI+=\x01 buzzing
\x0b\x1b'F\x02 by-past
j%\x16\x01 bye
tSz%\x02 bygone
2i8-\x02 byssaceous
NG4# byssal
$\x1c\x10\x1b\x01 byssoid
L\x14\x03\x12 cabalistic
Dj;p\x03 cabbagy
\x0e\x0eH\x04\x01 cabbalistic
\x1bp5u\x01 cabbalistical
\x11U\x01\x17\x03 cabinet
\r}\x0eo cable-laid
z;\x1c(\x03 caboched
JI\x1bm\x02 caboshed
\x11\x01\x01\r\n\x03 cacciatore
s$AR\x01 cachectic
\x13\x18;\x04\x01 cachectical
\x12o\x18\x08\x01 cachinnatory
\x01#4}\x01 cack-handed
Nf\x03\x0b cacodylic
\x19\td\x15\x03 cacographic
\x17om\x19\x02 cacographical
PK\x1bc\x03 cacophonic
ji[g\x01 cacophonous
1\x10%\x01\x03 cactaceous
C$2\\\x02 cacuminal
\x0fMd\x12\x03 cadastral
t\x03G\x01\x03 cadaveric
f\x11Pn\x03 cadaverous
\x11[\x16-\x03 caddish
\\\x06?\x14\x01 cade
LM\x1ak\x03 cadenced
T1`x\x01 cadent
T\x02t\x14\x01 cadential
[=PT\x03 cadgy
\x16l5\r\x01 caducean
Hy\x1cW caducous
~St\x02\x02 caecal
'Akd\x01 caecilian
Ixy\x02\x01 caesalpiniaceous
\x1b\x01o\x17 caespitose
\x11-O+\x03 caesural
-\x14\x0cQ\x03 cagey
~\\a\x01\x02 cagier
0'\t} cagiest
D\x04\x1a}\x01 cagy
\x162o5\x03 cairned
S)x(\x02 caitiff
\x11Z\x16\x05 calamitous
p\x08(& calando
@b10\x02 calcaneal
T\x1fc\x0f\x02 calcanean
FL|| calcareous
\x1a`lh\x02 calced
s8\x10\x7f\x02 calceiform
$\x1c\x1e&\x03 calceolate
q(\x1c; calcic
q-?\x0f calcicolous
\x14NZ| calciferous
\x15A\x19z\x02 calcific
CU\x0b;\x01 calcifugous
rs0G\x03 calcinable
n\x03n\x03\x02 calculable
\x20\x19)(\x03 calculated
D\x149^\x02 calculating
\x12Cb)\x03 calculational
T+k9 calculative
=4,n\x03 calculous
\x01h\x15\x1b\x03 calefacient
p(\x023\x03 calefactive
Aw\x142\x01 calefactory
t\x18\r\nl\x01 calendered
;-t\x12\x01 calendric
jhsI\x02 calendrical
z\x19#\x11 calfless
\x1c^m\r\n\x01 calibered
u\x16\x17)\x01 calibred
0an\x1b\x03 calico
\x13-jj caliginous
\x04;ag\x03 caliphal
Qssb\x01 calisthenic
(L~( callable
[;jJ\x02 called
_5p]\x01 called-for
;_V\x05\x02 caller
7O&g\x03 calligraphic
'c^k\x03 calligraphical
G,\x127\x02 callisthenic
LC(A callous
[7\x7f0\x02 callow
;Hd|\x01 calm
yA\x17\x12\x03 calmative
\\d)^ calming
\x0bG7& calmy
dj\x19P\x03 caloric
\r4z@ calorific
yc}q\x01 calumniatory
UczS calumnious
'\x14$( calved
E*Y/\x01 calyciform
GT3#\x03 calycinal
x\x1e\r\n4 calycine
qcIy\x03 calycled
PQ@o calyculate
T\x1a;Y\x03 calyptrate
\x1c&}\x1d\x03 cambial
-Alg camera-shy
I\x16WS\x02 cameral
\x18B]h\x01 camouflaged
\x19\x05Q}\x01 camp
Li!I campanological
r(j1\x01 campanulaceous
\x1e\x19hC\x03 campanular
\r9[\x1a\x03 campanulate
e\x17\x10\x0c\x03 campestral
[;\x1b[\x01 camphoraceous
)Qs;\x03 camphorated
=\x07N8\x01 camphoric
'\ru\x1c\x01 campodeid
i(*\x1b\x01 campodeiform
@]1*\x03 campy
\x11\t] campylotropous
0S9G can-do
8\x06k\x0e\x02 canalicular
\x17\x12[P\x01 canaliculate
e-aE canaliculated
rUb8\x03 canary
7|C?\x03 cancellate
S3*(\x03 cancellated
\x14\r\n~w\x03 cancelled
\x11S(r\x01 cancellous
y\x1fk6 cancerous
\x19};K\x01 cancrine
\x023\x10X\x02 cancrizans
mM}X\x03 cancroid
Z\x0b\x7f\\ candent
bh}*\x01 candescent
;rjW candid
Vs\t^\x03 candied
C\x0fmc candy-striped
\x1a=DT canescent
g3\x7f\x16\x02 canicular
/M${\x01 canine
c(rL\x02 cankered
\x0e!rz\x01 cankerous
BnWC cannabic
+\x01d^\x03 canned
kR\x15b\x03 cannibalistic
QqM& cannier
=zCW\x01 canniest
=\x18\r\x1d\x01 cannonball
\x11s\x1b^\x03 cannular
\x15cZV canny
\\wz\x03\x02 canonic
J;)8 canonical
TO;h\x02 canonist
EVm\x1e\x02 canonistic
\x08Pf*\x01 canonized
]W\x01#\x01 canopied
(=Ub\x02 canorous
\x12OwJ\x01 cant
mX5T\x03 cantabile
\x19EQ9\x02 cantankerous
TfW\x0e\x02 canted
\x16\x19\x01\x01\x02 cantering
\x12g5) cantharidal
';\x01; cantharidian
W@7\x18\x03 cantonal
i\x03~F\x02 cantorial
\x13hiT\x02 cantoris
=9D\x1c\x03 canty
a\x01CI\x01 cany
YyX\x07\x01 capable
;4oa\x02 capacious
;fD\x1f\x02 caparisoned
CHr\x01\x02 caped
x\x1ap\\\x02 capeskin
\x18\x07}\x01\x01 capillaceous
|y1F\x02 capillary
f5$z\x01 capital
DKN\x0c\x02 capitalist
c/hQ\x03 capitalistic
'\x02VX\x03 capitate
\x147st capitular
\x0fAe\x0c\x01 capitulary
\x0c),\x0c\x01 capitulatory
\x0feMP\x03 capparidaceous
0J\x04\x11\x01 capped
SsU[\x02 capreolate
e\x01\x04\x08\x01 capricious
\x17u\x18\x07\x03 caprifoliaceous
\x10\x08\x0b\r\n caprine
YNe;\x02 caprylic
N*J\x20\x02 capsizable
|c2/\x01 capsular
\x1f\x06w\x07\x03 capsulate
'xH\x20\x03 captious
\x0779W captivated
\t2xh\x02 captivating
\x1d\x0b&\x19\x01 captive
~i{\x08\x01 carabid
\x0b\r\n\x01%\x03 caramel
\x06);f\x01 carangid
f\x1d*E carangoid
\x13\x01Xl carapacial
(\x12i/\x03 carbocyclic
\x1eQBo carbolic
K*\\j carbonaceous
Hc?X\x02 carbonated
D)&T\x02 carbonic
\x08?op\x01 carboniferous
\x04`T\x18\x03 carbonyl
u!6\x17 carboxyl
[\x7f5\x20\x02 carboxylic
qH_1 carbuncled
&/@\x19\x01 carbuncular
|r\r\n\x1e\x03 carcinogenic
h{\x17\x01 carcinomatous
\x04xlI card-carrying
\x16$ut\x02 cardboard
(Yo\\\x03 cardiac
)iL]\x01 cardinal
\x1fUY-\x01 cardiological
$9\x16\x13 cardiopulmonary
2#\x128\x02 cardiorespiratory
(R/\x16\x02 cardiovascular
#1\x11( carefree
7E';\x01 careful
\x17*n\x05 careless
;1\x1b\x20\x03 caressing
6k[\x1a\x02 caressive
z\x12`b\x03 careworn
\x1bF;\x16\x02 carinate
wxJj\x03 caring
\x13%U^\x02 cariogenic
\\\x7fO2\x02 carious
P5#7 carking
K\x19\x16\x13\x02 carlish
z\tW\x0c\x01 carminative
\x7f\x01j`\x01 carmine
e1jG carnal
T\x181\t\x02 carnassial
_=vY carnation
\x04\x016\x16\x02 carneous
xt[) carnivalesque
/2,8\x01 carnivorous
?n'w\x02 carnose
&}nj\x01 carotenoid
u\x1c\r\n\x03\x02 carotid
^mQ%\x02 carousing
\x08Ry\x0b\x03 carpal
A@\x1bQ\x01 carpellary
tfRM\x02 carpellate
\x0c\x7f\x1f\x11\x03 carpetbag
s\x1c\x05j carpeted
\x12cg4\x02 carping
^nc\r\n\x03 carpophagous
\x01\\KE carroty
'h\x03@\x01 carsick
IXx@\x01 cartelist
Q$;\x0c\x03 cartilaginous
\x1eC\x01\x15\x03 cartographic
f/XK cartographical
\x1e#i\x03\x02 caruncular
a8C\x12\x01 carunculate
@0@9\x03 carunculous
rOzp\x03 carved
~\x1e\x07\x05 carvel-built
P{V\x04\x01 carven
7asi\x02 caryatidal
$86N\x03 caryophyllaceous
\x19`l\t case-hardened
7Y\x1e\x11\x01 casebook
Y(4' cased
$8S~ casemated
\x08hnp casemented
n$ra caseous
\x14\x16p'\x01 cash-and-carry
sxr\r\x01 cashed
hj#\x11\x01 cassocked
~*\x1c'\x01 cast
=\x07o\x1f\x02 cast-iron
\x0f\t\x18t\x03 cast-off
\x15\x7f\x02f\x02 castaway
\x16O(D\x02 casteless
=8q[\x03 castellated
~M\x03;\x02 castigatory
J\x1fqw\x01 castled
i=p\x1f\x02 castor
&C_+\x01 castrated
'Y'! casual
j\x17ep\x03 casuistic
'&kn casuistical
C,o\x06\x01 cat-and-dog
;''}\x03 cat-eyed
\x12\\Y\\\x01 catabolic
4,]\x1b\x01 catacaustic
\x04&zq\x03 catachrestic
uvy1\x03 catachrestical
\x0bO\x02s cataclysmal
\x0e-1m\x03 cataclysmic
\x06xaL\x02 catacumbal
xUm\x20\x01 catadioptric
PW%5\x03 catadromous
9Vdl catalectic
)K\x16|\x03 cataleptic
z\x0b}\x1d\x02 catalogued
D\x1e\x07w\x03 catalytic
J\x014]\x02 catalytical
Pd\x19S\x01 catamenial
\x1a\x1bi2 cataphractic
zNs; cataphyllary
U)Hv\x02 cataplexy
F~w\x1d catapultic
7@xn\x02 catarrhal
B1)\x07\x01 catarrhine
[Kw9\x01 catarrhous
(\r\x144\x01 catastrophic
b\x0b\x18x\x02 catatonic
'Zy0\x03 catch-as-catch-can
?Z\x19w\x01 catchable
VB\x02c\x01 catchier
FH\x173\x02 catchiest
\x07\x05\x19u\x03 catching
g#x8 catchpenny
,F1(\x01 catchweight
0\x08ug\x02 catchy
fm$Y catechetic
mBZ\x1e\x03 catechetical
9rym\x01 catechismal
V05\x14\x01 catechistic
[\x14\x06L\x01 catechistical
%\x1a\x0fn\x02 catechumenical
hwe\x01\x01 categorial
M(Lc\x01 categoric
s!XY\x03 categorical
\x0bw\x11- categorized
\x1d;[\x12\x02 catenary
kx~K\x02 catenate
n'c# catercorner
xY]z caterpillar
\x17\r\n\x08\x02\x02 cathartic
$\x16;? cathectic
;Q`\x13\x03 cathedral
e(IO\x03 cathodic
bKjR\x01 catholic
WI0\x1b\x01 catoptric
?l$t\x02 cattish
\x05LNi\x01 catty
}aq\x0f\x03 catty-cornered
\x0f\x01l\x01\x02 caudal
0\x086\x18\x02 caudate
M'N8\x03 caudated
f3A'\x01 cauld
m5J\x15\x01 caulescent
w\x17T+ caulicolous
/i\x15,\x02 cauliform
K2\x10,\x01 cauline
QIJ?\x02 caulked
\r\x05B\x07\x03 causal
;h\x04F causative
\x1bZ,C\x03 causeless
\x20D\x0b\x01\x02 caustic
\x01d(+\x03 cauterant
$\x1f#_ cautionary
Bf6I\x02 cautious
qr;i cavalier
\x1e\x11',\x01 cavalierly
x\x01~e\x02 cavernous
pgDK\x01 cavicorn
h#);\x03 caviling
FQ\x1eJ cavitied
\t\x01Wh cayenned
